Date,Crop,Temperature_C,Rainfall_mm,Soil_Moisture_percent,Yield_kg_per_hectare,Market_Price_per_kg,Market_Demand_kg,Drought_Risk,Frost_Risk,Heat_Stress_Risk
2021-06-07,Corn,38.08,95.39,60.84,9698.18,50.00,90860.53,0.0,0.0,1.0
2021-06-07,Soybeans,26.27,73.08,48.79,2318.71,311.46,32707.25,0.0,0.0,0.0
2021-06-07,Rice,34.10,77.92,32.17,6447.73,103.41,68315.22,0.0,0.0,0.5
2021-06-07,Barley,27.60,92.00,38.14,3957.43,105.64,29473.16,0.0,0.0,0.0
2021-06-08,Wheat,28.50,85.26,50.02,4588.58,167.37,55333.67,0.0,0.0,0.0
2021-06-08,Corn,26.60,61.53,36.98,9393.48,50.00,88933.60,0.0,0.0,0.0
2021-06-08,Soybeans,24.72,71.72,41.98,2959.58,251.67,36104.19,0.0,0.0,0.0
2021-06-08,Rice,22.58,88.65,30.95,6491.60,136.23,67853.03,0.0,0.0,0.0
2021-06-08,Barley,20.93,81.57,32.25,3783.17,157.36,29545.33,0.0,0.0,0.0
2021-06-09,Wheat,25.74,63.39,59.68,4486.50,91.43,57230.88,0.0,0.0,0.0
2021-06-09,Corn,25.54,96.05,33.57,8780.06,50.00,89648.12,0.0,0.0,0.0
2021-06-09,Soybeans,17.21,63.34,91.33,2994.32,294.85,32098.05,0.0,0.0,0.0
2021-06-09,Rice,15.21,75.46,46.02,6253.17,128.85,67327.28,0.0,0.0,0.0
2021-06-09,Barley,24.92,59.06,57.29,3563.85,100.59,29311.17,0.0,0.0,0.0
2021-06-10,Wheat,27.96,77.33,29.07,4238.04,138.79,52233.92,0.0,0.0,0.0
2021-06-10,Corn,21.73,87.98,71.41,9466.43,50.00,84853.01,0.0,0.0,0.0
2021-06-10,Soybeans,28.72,66.14,54.61,2943.00,308.69,31506.55,0.0,0.0,0.0
2021-06-10,Rice,28.56,74.00,47.63,6435.00,107.86,66482.65,0.0,0.0,0.0
2021-06-10,Barley,25.11,81.81,51.27,4130.69,147.59,25611.61,0.0,0.0,0.0
2021-06-11,Wheat,29.53,60.57,58.82,4634.46,95.91,55370.14,0.0,0.0,0.0
2021-06-11,Corn,22.84,66.99,70.26,9382.97,50.00,88446.09,0.0,0.0,0.0
2021-06-11,Soybeans,28.61,76.24,67.50,3182.28,229.14,32051.58,0.0,0.0,0.0
2021-06-11,Rice,22.37,85.56,10.63,6757.81,124.10,66518.78,0.0,0.0,0.0
2021-06-11,Barley,31.09,113.52,63.06,4343.03,127.07,27309.04,0.0,0.0,0.5
2021-06-12,Wheat,22.56,66.14,39.69,4086.26,146.33,51571.79,0.0,0.0,0.0
2021-06-12,Corn,25.90,77.99,52.20,9371.52,74.11,90626.04,0.0,0.0,0.0
2021-06-12,Soybeans,18.72,82.02,40.88,2652.74,267.09,33829.11,0.0,0.0,0.0
2021-06-12,Rice,21.53,93.05,64.91,6800.76,94.93,66880.08,0.0,0.0,0.0
2021-06-12,Barley,28.10,71.42,38.42,4237.89,131.32,28742.50,0.0,0.0,0.0
2021-06-13,Wheat,20.59,60.40,41.46,4309.14,120.99,54676.92,0.0,0.0,0.0
2021-06-13,Corn,16.25,61.89,60.06,9507.39,50.00,85479.04,0.0,0.0,0.0
2021-06-13,Soybeans,19.56,73.09,59.67,3125.76,265.04,30510.98,0.0,0.0,0.0
2021-06-13,Rice,26.04,66.33,42.23,6669.21,133.12,65951.88,0.0,0.0,0.0
2021-06-13,Barley,18.34,81.86,65.94,3901.66,161.19,29933.79,0.0,0.0,0.0
2021-06-14,Wheat,32.77,83.41,58.81,4871.41,137.16,53448.22,0.0,0.0,0.5
2021-06-14,Corn,22.21,82.41,30.64,9311.46,50.00,82738.60,0.0,0.0,0.0
2021-06-14,Soybeans,32.12,95.67,43.10,3136.77,274.59,35130.40,0.0,0.0,0.5
2021-06-14,Rice,29.36,57.83,58.81,6462.23,125.48,63884.49,0.0,0.0,0.0
2021-06-14,Barley,33.19,94.43,38.90,3748.38,129.82,28094.35,0.0,0.0,0.5
2021-06-15,Wheat,25.40,97.77,61.85,4752.74,137.72,51424.86,0.0,0.0,0.0
2021-06-15,Corn,23.22,94.87,49.23,9568.75,50.00,84665.91,0.0,0.0,0.0
2021-06-15,Soybeans,23.59,83.61,40.16,2856.76,266.94,34760.57,0.0,0.0,0.0
2021-06-15,Rice,22.73,100.76,72.93,6577.29,99.63,60872.36,0.0,0.0,0.0
2021-06-15,Barley,16.84,58.36,70.68,3961.71,140.63,22660.89,0.0,0.0,0.0
2021-06-16,Wheat,17.97,92.41,54.30,4406.53,151.13,57226.58,0.0,0.0,0.0
2021-06-16,Corn,22.85,80.14,52.89,9931.65,50.00,87694.42,0.0,0.0,0.0
2021-06-16,Soybeans,23.38,87.60,40.14,2899.92,298.23,38598.81,0.0,0.0,0.0
2021-06-16,Rice,28.00,66.38,43.64,6340.25,92.18,64085.80,0.0,0.0,0.0
2021-06-16,Barley,27.62,59.99,65.73,4122.36,114.62,26694.43,0.0,0.0,0.0
2021-06-17,Wheat,31.70,90.23,50.13,4500.54,139.02,52681.81,0.0,0.0,0.5
2021-06-17,Corn,13.18,109.86,52.33,9492.81,50.00,84458.30,0.0,0.0,0.0
2021-06-17,Soybeans,22.78,55.23,84.16,2812.10,266.88,31342.68,0.0,0.0,0.0
2021-06-17,Rice,30.15,79.44,31.46,6668.50,131.22,65523.27,0.0,0.0,0.5
2021-06-17,Barley,27.28,115.14,82.78,4079.66,162.73,27619.00,0.0,0.0,0.0
2021-06-18,Wheat,25.95,53.95,47.44,4242.06,160.51,55596.75,0.0,0.0,0.0
2021-06-18,Corn,13.08,79.00,66.83,9385.64,50.00,86229.67,0.0,0.0,0.0
2021-06-18,Soybeans,25.16,75.27,31.75,2636.61,308.72,32111.67,0.0,0.0,0.0
2021-06-18,Rice,22.76,72.98,45.42,6610.07,111.94,61463.37,0.0,0.0,0.0
2021-06-18,Barley,27.17,76.26,50.47,4298.12,125.03,27305.66,0.0,0.0,0.0
2021-06-19,Wheat,17.31,76.14,59.14,4110.01,151.27,53404.40,0.0,0.0,0.0
2021-06-19,Corn,23.41,95.00,55.02,9794.78,50.00,85396.35,0.0,0.0,0.0
2021-06-19,Soybeans,23.63,63.40,64.34,3449.71,261.67,32931.73,0.0,0.0,0.0
2021-06-19,Rice,23.63,68.74,22.69,6146.01,107.05,67251.58,0.0,0.0,0.0
2021-06-19,Barley,22.63,74.25,63.34,3767.11,121.79,26737.55,0.0,0.0,0.0
2021-06-20,Wheat,28.09,87.06,53.72,4539.31,144.52,53353.40,0.0,0.0,0.0
2021-06-20,Corn,17.80,80.23,33.89,9324.14,50.00,89798.91,0.0,0.0,0.0
2021-06-20,Soybeans,22.75,58.47,47.99,2988.26,313.94,30591.15,0.0,0.0,0.0
2021-06-20,Rice,15.04,91.79,29.29,6193.18,128.09,63400.85,0.0,0.0,0.0
2021-06-20,Barley,26.40,69.28,45.89,3929.13,136.55,26670.70,0.0,0.0,0.0
2021-06-21,Wheat,24.88,92.28,55.89,4603.49,103.27,52796.95,0.0,0.0,0.0
2021-06-21,Corn,25.09,90.55,39.61,9298.32,50.00,85387.23,0.0,0.0,0.0
2021-06-21,Soybeans,27.87,73.51,63.62,3068.47,274.78,31195.13,0.0,0.0,0.0
2021-06-21,Rice,26.43,84.50,84.14,6483.55,133.44,62177.40,0.0,0.0,0.0
2021-06-21,Barley,18.35,79.46,52.06,4486.35,117.62,24087.89,0.0,0.0,0.0
2021-06-22,Wheat,23.81,48.58,48.62,4381.54,156.35,54389.35,0.5,0.0,0.0
2021-06-22,Corn,19.92,77.44,38.51,9121.05,50.00,81360.20,0.0,0.0,0.0
2021-06-22,Soybeans,20.37,64.77,58.25,3284.74,242.58,27759.23,0.0,0.0,0.0
2021-06-22,Rice,21.82,79.93,53.28,6355.18,123.56,63665.55,0.0,0.0,0.0
2021-06-22,Barley,27.64,50.37,44.47,3942.28,114.91,29683.39,0.0,0.0,0.0
2021-06-23,Wheat,19.01,79.15,58.34,4321.84,105.02,51329.68,0.0,0.0,0.0
2021-06-23,Corn,27.33,74.71,37.30,9594.42,50.00,82478.86,0.0,0.0,0.0
2021-06-23,Soybeans,22.93,91.33,85.73,3306.07,290.95,30300.26,0.0,0.0,0.0
2021-06-23,Rice,17.06,80.70,51.61,6174.31,130.39,63423.02,0.0,0.0,0.0
2021-06-23,Barley,23.99,87.33,54.36,3884.97,124.25,23695.59,0.0,0.0,0.0
2021-06-24,Wheat,30.86,80.03,46.63,4315.99,200.81,49784.57,0.0,0.0,0.5
2021-06-24,Corn,19.79,86.06,59.00,9656.60,50.00,84102.27,0.0,0.0,0.0
2021-06-24,Soybeans,16.65,75.97,54.62,3305.19,239.84,33563.89,0.0,0.0,0.0
2021-06-24,Rice,22.83,92.39,48.47,6286.96,144.97,63626.33,0.0,0.0,0.0
2021-06-24,Barley,26.79,79.63,41.00,3620.42,156.74,26813.39,0.0,0.0,0.0
2021-06-25,Wheat,16.85,71.80,43.00,4030.45,132.89,49407.22,0.0,0.0,0.0
2021-06-25,Corn,19.61,68.80,25.59,9666.21,50.00,81121.78,0.0,0.0,0.0
2021-06-25,Soybeans,23.04,86.14,67.87,2878.26,306.71,29909.12,0.0,0.0,0.0
2021-06-25,Rice,15.00,90.74,69.36,6995.82,81.15,63407.70,0.0,0.0,0.0
2021-06-25,Barley,19.63,91.63,27.94,3566.67,126.02,25995.37,0.0,0.0,0.0
2021-06-26,Wheat,18.21,89.81,65.40,4608.67,167.16,52249.70,0.0,0.0,0.0
2021-06-26,Corn,15.33,100.37,40.92,9540.77,50.00,83182.26,0.0,0.0,0.0
2021-06-26,Soybeans,13.94,66.15,69.84,2887.05,286.11,32368.48,0.0,0.0,0.0
2021-06-26,Rice,24.90,84.10,46.87,6389.02,143.54,62808.80,0.0,0.0,0.0
2021-06-26,Barley,20.13,96.15,48.06,3763.61,122.02,23751.54,0.0,0.0,0.0
2021-06-27,Wheat,19.80,98.46,37.92,4422.22,126.31,50640.18,0.0,0.0,0.0
2021-06-27,Corn,13.61,76.64,47.09,9432.93,50.00,79460.49,0.0,0.0,0.0
2021-06-27,Soybeans,26.58,83.11,52.98,2995.08,269.84,31132.08,0.0,0.0,0.0
2021-06-27,Rice,23.54,53.75,41.92,6301.49,134.57,63779.58,0.0,0.0,0.0
2021-06-27,Barley,17.30,72.48,42.31,3669.24,132.33,27122.00,0.0,0.0,0.0
2021-06-28,Wheat,15.63,86.39,24.47,4139.22,139.93,54252.92,0.0,0.0,0.0
2021-06-28,Corn,19.53,46.96,20.02,9196.10,50.00,82196.03,0.5,0.0,0.0
2021-06-28,Soybeans,21.74,97.41,41.91,3100.75,243.33,28732.02,0.0,0.0,0.0
2021-06-28,Rice,11.87,75.85,49.31,6339.74,129.35,59228.73,0.0,0.0,0.0
2021-06-28,Barley,19.95,57.52,70.45,3906.07,124.29,28629.48,0.0,0.0,0.0
2021-06-29,Wheat,14.43,63.11,33.56,4224.77,153.01,52124.68,0.0,0.0,0.0
2021-06-29,Corn,33.51,46.25,59.13,9411.79,50.00,79792.99,0.5,0.0,0.5
2021-06-29,Soybeans,16.10,105.26,62.63,2989.35,307.45,27362.14,0.0,0.0,0.0
2021-06-29,Rice,13.99,47.32,39.51,6264.45,132.80,61073.08,0.5,0.0,0.0
2021-06-29,Barley,13.59,92.04,53.59,4034.56,93.38,25945.65,0.0,0.0,0.0
2021-06-30,Wheat,14.45,74.04,58.02,4400.86,122.95,50399.82,0.0,0.0,0.0
2021-06-30,Corn,12.73,97.25,46.92,9580.12,50.00,79572.49,0.0,0.0,0.0
2021-06-30,Soybeans,16.57,93.14,39.36,2977.66,273.24,26280.44,0.0,0.0,0.0
2021-06-30,Rice,17.54,62.31,50.51,6114.44,154.51,60282.58,0.0,0.0,0.0
2021-06-30,Barley,19.50,89.84,64.46,3992.94,116.73,21645.70,0.0,0.0,0.0
2021-07-01,Wheat,16.70,70.74,51.61,4297.47,156.32,48903.14,0.0,0.0,0.0
2021-07-01,Corn,19.84,97.76,55.13,9457.58,50.00,78940.11,0.0,0.0,0.0
2021-07-01,Soybeans,15.88,71.88,61.33,2864.82,258.41,33613.80,0.0,0.0,0.0
2021-07-01,Rice,21.73,58.89,43.37,6374.11,161.00,57938.70,0.0,0.0,0.0
2021-07-01,Barley,25.01,100.99,40.57,3899.42,113.49,24657.63,0.0,0.0,0.0
2021-07-02,Wheat,19.69,89.88,66.35,4358.79,101.68,49828.41,0.0,0.0,0.0
2021-07-02,Corn,21.34,83.73,45.10,9431.29,50.00,80556.90,0.0,0.0,0.0
2021-07-02,Soybeans,18.00,72.48,47.45,3189.62,268.75,29882.95,0.0,0.0,0.0
2021-07-02,Rice,17.46,96.47,79.40,6654.65,118.74,59918.64,0.0,0.0,0.0
2021-07-02,Barley,7.95,91.16,52.01,3907.55,119.80,24166.53,0.0,0.0,0.0
2021-07-03,Wheat,17.56,95.29,44.32,4804.28,138.51,47061.36,0.0,0.0,0.0
2021-07-03,Corn,18.97,70.19,17.08,9535.40,50.00,80446.77,0.0,0.0,0.0
2021-07-03,Soybeans,20.44,59.24,42.75,3004.95,258.78,24704.10,0.0,0.0,0.0
2021-07-03,Rice,18.48,77.84,52.03,6546.32,133.63,60052.81,0.0,0.0,0.0
2021-07-03,Barley,25.59,57.18,57.57,4083.42,105.37,21800.62,0.0,0.0,0.0
2021-07-04,Wheat,15.62,70.01,61.30,4279.88,125.88,48131.40,0.0,0.0,0.0
2021-07-04,Corn,24.95,80.13,47.31,9424.30,50.00,77469.12,0.0,0.0,0.0
2021-07-04,Soybeans,25.93,83.09,47.59,3463.66,240.34,28905.43,0.0,0.0,0.0
2021-07-04,Rice,13.19,94.22,75.34,6831.05,135.39,58830.36,0.0,0.0,0.0
2021-07-04,Barley,17.53,54.87,80.54,4081.51,120.37,27333.45,0.0,0.0,0.0
2021-07-05,Wheat,14.23,86.00,47.41,4479.12,136.75,46194.95,0.0,0.0,0.0
2021-07-05,Corn,19.47,95.63,49.56,9588.84,50.00,78502.36,0.0,0.0,0.0
2021-07-05,Soybeans,15.97,91.10,50.47,3032.33,300.46,30841.32,0.0,0.0,0.0
2021-07-05,Rice,20.46,64.93,49.96,6277.65,123.40,58167.09,0.0,0.0,0.0
2021-07-05,Barley,14.20,50.54,39.98,3781.62,109.84,24579.76,0.0,0.0,0.0
2021-07-06,Wheat,28.34,95.20,74.65,4725.29,155.22,47391.27,0.0,0.0,0.0
2021-07-06,Corn,15.62,38.77,67.79,9680.73,50.00,77634.82,0.5,0.0,0.0
2021-07-06,Soybeans,15.07,85.59,66.87,2607.70,303.88,28750.18,0.0,0.0,0.0
2021-07-06,Rice,19.41,86.74,47.18,6382.71,122.33,60547.68,0.0,0.0,0.0
2021-07-06,Barley,20.93,83.16,30.94,3754.62,155.37,24494.99,0.0,0.0,0.0
2021-07-07,Wheat,21.88,106.30,65.58,4577.91,125.33,43474.85,0.0,0.0,0.0
2021-07-07,Corn,17.74,74.91,55.86,9375.71,50.00,74172.32,0.0,0.0,0.0
2021-07-07,Soybeans,13.88,86.95,75.74,2971.90,287.68,31054.13,0.0,0.0,0.0
2021-07-07,Rice,14.53,85.30,38.89,6483.30,126.11,58895.24,0.0,0.0,0.0
2021-07-07,Barley,14.67,90.40,81.27,3832.27,128.89,24754.19,0.0,0.0,0.0
2021-07-08,Wheat,22.26,71.34,7.50,4474.61,153.34,44839.22,0.0,0.0,0.0
2021-07-08,Corn,15.29,103.26,71.72,9705.70,50.00,77486.16,0.0,0.0,0.0
2021-07-08,Soybeans,17.67,96.66,36.86,2693.17,312.48,28906.35,0.0,0.0,0.0
2021-07-08,Rice,25.22,69.66,49.18,6252.91,131.30,55033.04,0.0,0.0,0.0
2021-07-08,Barley,15.89,58.19,60.41,4020.61,96.94,26830.33,0.0,0.0,0.0
2021-07-09,Wheat,30.56,80.35,40.38,5033.04,97.79,48108.99,0.0,0.0,0.5
2021-07-09,Corn,18.97,99.84,55.40,9366.60,50.00,76226.40,0.0,0.0,0.0
2021-07-09,Soybeans,13.03,80.38,41.54,2499.97,325.10,27845.92,0.0,0.0,0.0
2021-07-09,Rice,11.73,77.14,51.03,5977.39,147.42,55588.22,0.0,0.0,0.0
2021-07-09,Barley,26.62,87.52,44.00,3812.25,134.03,25259.97,0.0,0.0,0.0
2021-07-10,Wheat,17.69,76.32,50.88,4263.10,136.56,43641.43,0.0,0.0,0.0
2021-07-10,Corn,22.68,84.06,38.40,9766.68,50.00,74428.53,0.0,0.0,0.0
2021-07-10,Soybeans,22.10,85.55,55.92,2886.51,293.55,28164.29,0.0,0.0,0.0
2021-07-10,Rice,20.59,51.00,43.49,6669.83,101.21,56167.94,0.0,0.0,0.0
2021-07-10,Barley,15.57,61.36,16.88,3616.71,143.15,23801.50,0.0,0.0,0.0
2021-07-11,Wheat,16.83,80.13,65.34,4417.23,128.09,46995.64,0.0,0.0,0.0
2021-07-11,Corn,20.45,100.67,40.58,9428.56,50.00,74107.48,0.0,0.0,0.0
2021-07-11,Soybeans,17.66,57.50,23.46,2782.28,281.03,28939.30,0.0,0.0,0.0
2021-07-11,Rice,17.47,64.84,49.32,6104.35,164.17,54357.53,0.0,0.0,0.0
2021-07-11,Barley,16.58,63.85,58.56,3819.99,125.59,25485.35,0.0,0.0,0.0
2021-07-12,Wheat,17.45,87.14,35.28,4044.22,151.04,46665.81,0.0,0.0,0.0
2021-07-12,Corn,20.44,78.19,53.08,9101.44,55.74,75357.12,0.0,0.0,0.0
2021-07-12,Soybeans,20.79,66.85,54.62,2654.14,302.88,27670.15,0.0,0.0,0.0
2021-07-12,Rice,17.45,89.86,31.51,6174.87,143.03,60960.64,0.0,0.0,0.0
2021-07-12,Barley,16.61,88.26,48.40,4273.07,91.05,23840.99,0.0,0.0,0.0
2021-07-13,Wheat,8.92,41.68,54.46,4272.79,137.48,46837.52,0.5,0.0,0.0
2021-07-13,Corn,32.54,75.41,57.65,9434.62,50.00,74803.38,0.0,0.0,0.5
2021-07-13,Soybeans,15.00,106.56,67.66,3028.74,232.77,27507.93,0.0,0.0,0.0
2021-07-13,Rice,30.57,75.82,66.55,6878.42,113.63,54776.24,0.0,0.0,0.5
2021-07-13,Barley,4.87,89.54,37.78,3751.94,112.46,22994.48,0.0,0.0,0.0
2021-07-14,Wheat,16.97,83.19,33.28,4541.81,124.52,43448.25,0.0,0.0,0.0
2021-07-14,Corn,16.25,79.68,52.41,9656.35,50.00,74636.26,0.0,0.0,0.0
2021-07-14,Soybeans,11.28,91.47,52.76,2775.57,250.88,30967.14,0.0,0.0,0.0
2021-07-14,Rice,10.66,70.29,55.38,6084.74,107.16,51908.73,0.0,0.0,0.0
2021-07-14,Barley,20.40,70.99,93.91,3916.67,115.40,22267.81,0.0,0.0,0.0
2021-07-15,Wheat,17.76,71.99,59.18,4221.79,116.82,42948.99,0.0,0.0,0.0
2021-07-15,Corn,5.43,71.27,45.49,9097.95,50.00,76928.72,0.0,0.0,0.0
2021-07-15,Soybeans,14.87,52.13,41.50,2640.51,281.24,26531.81,0.0,0.0,0.0
2021-07-15,Rice,13.28,73.24,40.47,6323.26,135.89,54033.21,0.0,0.0,0.0
2021-07-15,Barley,22.90,64.34,25.73,3862.50,118.68,23915.29,0.0,0.0,0.0
2021-07-16,Wheat,4.28,99.79,60.08,4042.67,119.36,49639.20,0.0,0.0,0.0
2021-07-16,Corn,12.61,66.39,16.01,9068.75,50.00,75502.45,0.0,0.0,0.0
2021-07-16,Soybeans,9.30,56.10,56.76,2990.36,248.96,29939.83,0.0,0.0,0.0
2021-07-16,Rice,16.48,95.28,48.95,5895.66,140.61,57673.89,0.0,0.0,0.0
2021-07-16,Barley,11.83,73.08,47.36,3221.32,182.56,21344.58,0.0,0.0,0.0
2021-07-17,Wheat,18.57,77.46,68.86,4566.19,131.15,44257.99,0.0,0.0,0.0
2021-07-17,Corn,20.03,50.66,59.69,9180.30,50.00,73994.63,0.0,0.0,0.0
2021-07-17,Soybeans,19.27,79.99,23.71,2599.06,309.49,27960.32,0.0,0.0,0.0
2021-07-17,Rice,21.95,84.81,35.50,6207.41,134.80,50625.93,0.0,0.0,0.0
2021-07-17,Barley,24.41,85.39,68.41,3740.80,162.59,27485.51,0.0,0.0,0.0
2021-07-18,Wheat,9.19,90.18,50.02,4013.48,159.52,47463.75,0.0,0.0,0.0
2021-07-18,Corn,12.79,96.10,25.00,8946.15,50.00,73325.23,0.0,0.0,0.0
2021-07-18,Soybeans,12.21,90.75,57.96,3065.09,274.93,28683.08,0.0,0.0,0.0
2021-07-18,Rice,13.57,109.42,37.81,6764.64,113.94,52204.83,0.0,0.0,0.0
2021-07-18,Barley,22.64,80.50,62.77,4245.97,133.35,21713.79,0.0,0.0,0.0
2021-07-19,Wheat,20.43,78.46,60.29,4031.90,158.14,44272.14,0.0,0.0,0.0
2021-07-19,Corn,23.82,87.80,53.60,9579.00,50.00,76125.41,0.0,0.0,0.0
2021-07-19,Soybeans,25.51,84.34,73.86,2979.20,264.89,27411.43,0.0,0.0,0.0
2021-07-19,Rice,17.72,72.54,58.07,6473.93,103.45,55696.76,0.0,0.0,0.0
2021-07-19,Barley,19.87,81.02,67.29,3753.68,146.78,20434.09,0.0,0.0,0.0
2021-07-20,Wheat,9.73,68.82,35.87,4104.71,143.10,46977.70,0.0,0.0,0.0
2021-07-20,Corn,13.70,54.50,67.10,9214.06,50.00,73378.50,0.0,0.0,0.0
2021-07-20,Soybeans,16.30,94.70,57.19,2766.07,332.93,27570.70,0.0,0.0,0.0
2021-07-20,Rice,14.57,92.74,53.74,6479.70,173.05,53813.83,0.0,0.0,0.0
2021-07-20,Barley,13.71,80.03,66.07,3626.27,100.91,21477.47,0.0,0.0,0.0
2021-07-21,Wheat,6.89,71.73,57.54,4121.90,118.42,45197.55,0.0,0.0,0.0
2021-07-21,Corn,19.37,52.68,62.30,9574.06,50.00,74531.16,0.0,0.0,0.0
2021-07-21,Soybeans,26.07,72.77,51.64,2881.15,284.79,30101.07,0.0,0.0,0.0
2021-07-21,Rice,8.33,65.19,70.66,6571.02,112.75,55779.45,0.0,0.0,0.0
2021-07-21,Barley,16.76,100.61,51.12,4129.59,181.99,23725.63,0.0,0.0,0.0
2021-07-22,Wheat,15.06,88.76,44.52,4828.34,132.89,44269.95,0.0,0.0,0.0
2021-07-22,Corn,10.64,94.38,63.01,9310.70,50.00,68688.19,0.0,0.0,0.0
2021-07-22,Soybeans,15.74,84.71,75.61,2850.72,260.40,25098.63,0.0,0.0,0.0
2021-07-22,Rice,8.13,97.97,73.23,6507.46,146.66,54046.90,0.0,0.0,0.0
2021-07-22,Barley,14.34,72.93,45.34,3506.42,148.14,22327.24,0.0,0.0,0.0
2021-07-23,Wheat,18.30,79.13,47.56,4204.83,146.32,46050.77,0.0,0.0,0.0
2021-07-23,Corn,8.86,79.04,53.50,9170.52,50.00,71780.09,0.0,0.0,0.0
2021-07-23,Soybeans,8.91,82.98,36.57,2950.45,328.74,25023.06,0.0,0.0,0.0
2021-07-23,Rice,17.25,66.83,65.61,6181.13,143.27,51743.17,0.0,0.0,0.0
2021-07-23,Barley,13.54,62.26,62.34,3704.20,149.55,21598.95,0.0,0.0,0.0
2021-07-24,Wheat,13.76,79.74,38.57,4332.04,172.31,42778.19,0.0,0.0,0.0
2021-07-24,Corn,20.19,100.00,37.76,9099.71,50.00,69840.19,0.0,0.0,0.0
2021-07-24,Soybeans,23.68,78.05,37.97,2653.28,315.67,25458.26,0.0,0.0,0.0
2021-07-24,Rice,14.55,91.86,42.74,6333.76,127.99,54567.91,0.0,0.0,0.0
2021-07-24,Barley,17.29,74.23,50.95,3801.75,106.81,22682.39,0.0,0.0,0.0
2021-07-25,Wheat,23.56,64.06,38.40,4181.57,159.95,44993.12,0.0,0.0,0.0
2021-07-25,Corn,13.30,63.55,51.39,9004.13,50.00,72296.88,0.0,0.0,0.0
2021-07-25,Soybeans,7.84,54.33,73.69,2733.17,313.39,26149.69,0.0,0.0,0.0
2021-07-25,Rice,13.29,83.89,36.74,6310.85,121.49,50274.39,0.0,0.0,0.0
2021-07-25,Barley,15.78,73.37,47.64,3600.76,172.61,23801.50,0.0,0.0,0.0
2021-07-26,Wheat,18.68,72.52,24.06,4642.74,132.71,42362.06,0.0,0.0,0.0
2021-07-26,Corn,15.94,94.61,49.65,9652.64,50.00,68022.69,0.0,0.0,0.0
2021-07-26,Soybeans,10.49,91.46,9.31,2604.50,267.20,25362.69,0.0,0.0,0.0
2021-07-26,Rice,12.37,71.73,41.72,6056.26,183.87,56366.52,0.0,0.0,0.0
2021-07-26,Barley,8.05,100.83,44.01,3828.04,134.52,20610.33,0.0,0.0,0.0
2021-07-27,Wheat,18.54,78.76,42.85,4096.31,129.72,40342.23,0.0,0.0,0.0
2021-07-27,Corn,13.69,58.93,46.02,9558.81,50.00,69735.44,0.0,0.0,0.0
2021-07-27,Soybeans,13.19,105.07,57.81,2865.54,256.86,26962.74,0.0,0.0,0.0
2021-07-27,Rice,17.77,67.40,54.37,6311.64,125.41,47374.35,0.0,0.0,0.0
2021-07-27,Barley,12.52,91.42,40.53,3821.14,120.82,22533.38,0.0,0.0,0.0
2021-07-28,Wheat,12.31,62.55,69.99,4583.93,123.30,44387.79,0.0,0.0,0.0
2021-07-28,Corn,16.08,86.28,24.59,9457.60,50.00,68711.89,0.0,0.0,0.0
2021-07-28,Soybeans,26.58,81.17,44.21,2508.12,327.47,23344.91,0.0,0.0,0.0
2021-07-28,Rice,8.38,71.67,71.25,6537.97,118.01,52687.25,0.0,0.0,0.0
2021-07-28,Barley,10.39,78.74,51.10,4010.63,151.11,22684.06,0.0,0.0,0.0
2021-07-29,Wheat,11.35,87.53,48.62,4115.27,139.05,43330.45,0.0,0.0,0.0
2021-07-29,Corn,17.71,73.65,31.86,9295.08,50.00,69429.91,0.0,0.0,0.0
2021-07-29,Soybeans,17.76,91.68,41.09,2743.18,269.47,27294.47,0.0,0.0,0.0
2021-07-29,Rice,20.41,71.67,46.38,6672.65,126.57,52666.15,0.0,0.0,0.0
2021-07-29,Barley,7.21,86.58,36.06,3498.74,136.09,20409.11,0.0,0.0,0.0
